25-12-31.20:49:34.269 [main            ] INFO  Application            - Starting Application using Java 18.0.2 on DESKTOP-0RF5ELK with PID 42860 (F:\Java_project\big-market\big_market\big_market-app\target\classes started by zhangxiuyu in F:\Java_project\big-market\big_market)
25-12-31.20:49:34.272 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-12-31.20:50:03.725 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-12-31.20:50:03.728 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-12-31.20:50:04.292 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 196 ms. Found 0 Redis repository interfaces.
25-12-31.20:50:08.903 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-12-31.20:50:08.979 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-12-31.20:50:08.979 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-12-31.20:50:08.979 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-12-31.20:50:09.464 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-12-31.20:50:09.464 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 34055 ms
25-12-31.20:50:10.416 [main            ] INFO  Version                - Redisson 3.23.4
25-12-31.20:50:15.072 [redisson-netty-2-4] INFO  MasterPubSubConnectionPool - 1 connections initialized for 127.0.0.1/127.0.0.1:16379
25-12-31.20:50:15.089 [redisson-netty-2-13] INFO  MasterConnectionPool   - 5 connections initialized for 127.0.0.1/127.0.0.1:16379
25-12-31.20:50:22.054 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
25-12-31.20:50:22.125 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-12-31.20:50:22.222 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-12-31.20:50:22.224 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
25-12-31.20:50:22.445 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#18209303:0/SimpleConnection@7674f9d4 [delegate=amqp://admin@127.0.0.1:5672/, localPort= 61540]
25-12-31.20:50:22.555 [main            ] INFO  Application            - Started Application in 60.202 seconds (JVM running for 76.595)
25-12-31.20:56:15.235 [http-nio-8091-exec-4] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-12-31.20:56:15.237 [http-nio-8091-exec-4] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-12-31.20:56:15.268 [http-nio-8091-exec-4] INFO  DispatcherServlet      - Completed initialization in 30 ms
25-12-31.20:56:15.574 [http-nio-8091-exec-6] INFO  RaffleActivityController - 查询sku商品集合开始 activityId:0
25-12-31.20:56:15.616 [http-nio-8091-exec-3] INFO  RaffleActivityController - 查询用户积分值开始 userId:null
25-12-31.20:56:15.616 [http-nio-8091-exec-2] INFO  RaffleActivityController - 查询用户积分值开始 userId:null
25-12-31.20:56:15.617 [http-nio-8091-exec-5] INFO  RaffleActivityController - 查询用户是否完成日历签到返利开始 userId:null
25-12-31.20:56:15.779 [http-nio-8091-exec-5] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-12-31.20:56:15.779 [http-nio-8091-exec-6] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-12-31.20:56:15.829 [http-nio-8091-exec-10] INFO  RaffleActivityController - 查询用户活动账户开始 userId:null activityId:0
25-12-31.20:56:15.829 [http-nio-8091-exec-9] INFO  RaffleStrategyController - 查询抽奖策略权重规则配置开始 userId:null activityId：0
25-12-31.20:56:16.199 [http-nio-8091-exec-5] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-12-31.20:56:16.201 [http-nio-8091-exec-6] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-12-31.20:56:16.397 [http-nio-8091-exec-5] INFO  RaffleActivityController - 查询用户是否完成日历签到返利完成 userId:null orders.size:0
25-12-31.20:56:16.477 [http-nio-8091-exec-2] INFO  RaffleActivityController - 查询用户积分值完成 userId:null adjustAmount:10.00
25-12-31.20:56:16.477 [http-nio-8091-exec-3] INFO  RaffleActivityController - 查询用户积分值完成 userId:null adjustAmount:10.00
25-12-31.20:56:16.653 [http-nio-8091-exec-12] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:null activityId：0
25-12-31.20:56:16.654 [http-nio-8091-exec-5] INFO  RaffleActivityController - 查询用户中奖记录开始 userId:null limit:20
25-12-31.20:56:16.681 [http-nio-8091-exec-5] ERROR RaffleActivityController - 查询用户中奖记录失败 userId:null limit:20
cn.bugstack.types.exception.AppException: null
	at cn.bugstack.trigger.http.RaffleActivityController.queryUserAwardRecordList(RaffleActivityController.java:560)
25-12-31.20:56:52.069 [pool-3-thread-11] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:52.069 [pool-3-thread-12] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:52.069 [pool-3-thread-13] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
25-12-31.20:56:52.069 [pool-3-thread-13] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:52.069 [pool-3-thread-14] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
25-12-31.20:56:52.070 [pool-3-thread-14] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
25-12-31.20:56:52.070 [pool-3-thread-15] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
25-12-31.20:56:52.070 [pool-3-thread-14] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:52.070 [pool-3-thread-15] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
25-12-31.20:56:52.070 [pool-3-thread-15] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:52.071 [pool-3-thread-17] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
25-12-31.20:56:52.071 [pool-3-thread-16] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
25-12-31.20:56:52.071 [pool-3-thread-17] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
25-12-31.20:56:52.071 [pool-3-thread-18] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
25-12-31.20:56:52.071 [pool-3-thread-16] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
25-12-31.20:56:52.071 [pool-3-thread-17] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:52.071 [pool-3-thread-16] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:52.071 [pool-3-thread-18] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
25-12-31.20:56:52.071 [pool-3-thread-18] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:52.071 [pool-3-thread-19] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
25-12-31.20:56:52.071 [pool-3-thread-19] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
25-12-31.20:56:52.071 [pool-3-thread-19] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:52.071 [pool-3-thread-20] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
25-12-31.20:56:52.071 [pool-3-thread-20] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
25-12-31.20:56:52.071 [pool-3-thread-20] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:52.075 [pool-3-thread-14] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:52.075 [pool-3-thread-11] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:52.075 [pool-3-thread-14] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
25-12-31.20:56:52.075 [pool-3-thread-11] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
25-12-31.20:56:52.075 [pool-3-thread-13] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:52.075 [pool-3-thread-13] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
25-12-31.20:56:52.075 [pool-3-thread-12] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:52.075 [pool-3-thread-12] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
25-12-31.20:56:52.075 [pool-3-thread-16] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:52.075 [pool-3-thread-16] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
25-12-31.20:56:52.075 [pool-3-thread-20] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:52.076 [pool-3-thread-20] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
25-12-31.20:56:52.076 [pool-3-thread-15] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:52.076 [pool-3-thread-19] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:52.076 [pool-3-thread-15] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
25-12-31.20:56:52.076 [pool-3-thread-19] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
25-12-31.20:56:52.076 [pool-3-thread-17] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:52.076 [pool-3-thread-17] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
25-12-31.20:56:52.079 [pool-3-thread-18] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
25-12-31.20:56:52.079 [pool-3-thread-18] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
25-12-31.20:56:52.088 [pool-3-thread-12] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 106
25-12-31.20:56:52.088 [pool-3-thread-12] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 106 rule_weight
25-12-31.20:56:52.089 [pool-3-thread-16] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 107
25-12-31.20:56:52.089 [pool-3-thread-16] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 107 rule_weight
25-12-31.20:56:52.089 [pool-3-thread-13] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 107
25-12-31.20:56:52.089 [pool-3-thread-19] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 107
25-12-31.20:56:52.089 [pool-3-thread-13] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 107 rule_weight
25-12-31.20:56:52.089 [pool-3-thread-19] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 107 rule_weight
25-12-31.20:56:52.090 [pool-3-thread-14] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 106
25-12-31.20:56:52.090 [pool-3-thread-14] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 106 rule_weight
25-12-31.20:56:52.090 [pool-3-thread-18] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 107
25-12-31.20:56:52.090 [pool-3-thread-18] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 107 rule_weight
25-12-31.20:56:52.090 [pool-3-thread-17] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 106
25-12-31.20:56:52.090 [pool-3-thread-17] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 106 rule_weight
25-12-31.20:56:52.090 [pool-3-thread-11] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 106
25-12-31.20:56:52.091 [pool-3-thread-11] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 106 rule_weight
25-12-31.20:56:52.092 [pool-3-thread-20] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 107
25-12-31.20:56:52.092 [pool-3-thread-20] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 107 rule_weight
25-12-31.20:56:52.092 [pool-3-thread-15] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 107
25-12-31.20:56:52.092 [pool-3-thread-15] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 107 rule_weight
25-12-31.20:56:52.686 [http-nio-8091-exec-34] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"755192617818","userId":"zxy"},"id":"40903707678","timestamp":1767185812094}
25-12-31.20:56:52.688 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"755192617818","userId":"zxy"},"id":"40903707678","timestamp":1767185812094}
25-12-31.20:56:53.768 [http-nio-8091-exec-34] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"224576271796","userId":"zxy"},"id":"61854033307","timestamp":1767185812094}
25-12-31.20:56:53.963 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:755192617818 model:dall-e-2
25-12-31.20:56:53.965 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"224576271796","userId":"zxy"},"id":"61854033307","timestamp":1767185812094}
25-12-31.20:56:54.502 [http-nio-8091-exec-34] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"731954366428","userId":"zxy"},"id":"42391035658","timestamp":1767185812094}
25-12-31.20:56:54.615 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:224576271796 model:dall-e-2
25-12-31.20:56:54.617 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"731954366428","userId":"zxy"},"id":"42391035658","timestamp":1767185812094}
25-12-31.20:56:55.296 [http-nio-8091-exec-34] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"465652426426","userId":"zxy"},"id":"51385265677","timestamp":1767185812094}
25-12-31.20:56:55.537 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:731954366428 model:dall-e-3
25-12-31.20:56:55.697 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"465652426426","userId":"zxy"},"id":"51385265677","timestamp":1767185812094}
25-12-31.20:56:56.293 [http-nio-8091-exec-34] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"929187267398","userId":"zxy"},"id":"31097946790","timestamp":1767185812094}
25-12-31.20:56:56.342 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:465652426426 model:dall-e-2
25-12-31.20:56:56.345 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"929187267398","userId":"zxy"},"id":"31097946790","timestamp":1767185812094}
25-12-31.20:56:56.788 [http-nio-8091-exec-34] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"701871937496","userId":"zxy"},"id":"50585074956","timestamp":1767185812094}
25-12-31.20:56:56.916 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:929187267398 model:dall-e-3
25-12-31.20:56:56.917 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"701871937496","userId":"zxy"},"id":"50585074956","timestamp":1767185812094}
25-12-31.20:56:57.231 [http-nio-8091-exec-34] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"601898965849","userId":"zxy"},"id":"27210853005","timestamp":1767185812094}
25-12-31.20:56:57.420 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:701871937496 model:dall-e-3
25-12-31.20:56:57.664 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"601898965849","userId":"zxy"},"id":"27210853005","timestamp":1767185812094}
25-12-31.20:56:58.022 [http-nio-8091-exec-34] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"142852332298","userId":"zxy"},"id":"21540363332","timestamp":1767185812094}
25-12-31.20:56:58.241 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:601898965849 model:dall-e-2
25-12-31.20:56:58.244 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"142852332298","userId":"zxy"},"id":"21540363332","timestamp":1767185812094}
25-12-31.20:56:58.410 [http-nio-8091-exec-34] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"373252164275","userId":"zxy"},"id":"23182157802","timestamp":1767185812094}
25-12-31.20:56:58.553 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:142852332298 model:dall-e-3
25-12-31.20:56:58.555 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"373252164275","userId":"zxy"},"id":"23182157802","timestamp":1767185812094}
25-12-31.20:56:58.993 [http-nio-8091-exec-34] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"548661152306","userId":"zxy"},"id":"57497615119","timestamp":1767185812094}
25-12-31.20:56:59.042 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:373252164275 model:dall-e-3
25-12-31.20:56:59.044 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"548661152306","userId":"zxy"},"id":"57497615119","timestamp":1767185812094}
25-12-31.20:56:59.281 [http-nio-8091-exec-34] INFO  AwardService           - 批量保存中奖记录完成 userId:zxy count:10
25-12-31.20:56:59.516 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:548661152306 model:dall-e-3
25-12-31.20:57:03.299 [http-nio-8091-exec-38] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:zxy activityId：100301
25-12-31.20:57:03.310 [http-nio-8091-exec-38] INFO  RaffleStrategyController - 查询抽奖奖品列表配置完成 userId:zxy activityId：100301 response: {"code":"0000","data":[{"awardId":101,"awardTitle":"随机积分","awardUnlock":true,"sort":1,"waitUnlockCount":0},{"awardId":102,"awardTitle":"AI-Agent一周体验卡","awardUnlock":true,"sort":2,"waitUnlockCount":0},{"awardId":103,"awardTitle":"算法书籍","awardUnlock":true,"sort":3,"waitUnlockCount":0},{"awardId":104,"awardTitle":"温馨台灯","awardUnlock":true,"sort":4,"waitUnlockCount":0},{"awardId":105,"awardRuleLockCount":3,"awardSubtitle":"抽奖3次后解锁","awardTitle":"PS5","awardUnlock":true,"sort":5,"waitUnlockCount":0},{"awardId":106,"awardRuleLockCount":2,"awardSubtitle":"抽奖2次后解锁","awardTitle":"轻奢办公椅","awardUnlock":true,"sort":6,"waitUnlockCount":0},{"awardId":107,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"华为耳机","awardUnlock":true,"sort":7,"waitUnlockCount":0},{"awardId":108,"awardTitle":"温馨玩偶","awardUnlock":true,"sort":8,"waitUnlockCount":0}],"info":"调用成功"}
25-12-31.20:57:04.912 [http-nio-8091-exec-40] INFO  RaffleActivityController - 查询用户活动账户开始 userId:zxy activityId:100301
25-12-31.20:57:04.914 [http-nio-8091-exec-41] INFO  RaffleActivityController - 查询用户积分值开始 userId:zxy
25-12-31.20:57:04.914 [http-nio-8091-exec-42] INFO  RaffleActivityController - 查询用户是否完成日历签到返利开始 userId:zxy
25-12-31.20:57:04.914 [http-nio-8091-exec-43] INFO  RaffleStrategyController - 查询抽奖策略权重规则配置开始 userId:zxy activityId：100301
25-12-31.20:57:04.918 [http-nio-8091-exec-41] INFO  RaffleActivityController - 查询用户积分值完成 userId:zxy adjustAmount:511.91
25-12-31.20:57:04.919 [http-nio-8091-exec-42] INFO  RaffleActivityController - 查询用户是否完成日历签到返利完成 userId:zxy orders.size:0
25-12-31.20:57:04.921 [http-nio-8091-exec-40] INFO  RaffleActivityController - 查询用户活动账户完成 userId:zxy activityId:100301 dto:{"dayCount":1355,"dayCountSurplus":1325,"monthCount":1355,"monthCountSurplus":937,"totalCount":1355,"totalCountSurplus":910}
25-12-31.20:57:04.923 [http-nio-8091-exec-43] INFO  RaffleStrategyController - 查询抽奖策略权重规则配置完成 userId:zxy activityId：100301 response: {"code":"0000","data":[{"ruleWeightCount":70,"strategyAwards":[{"awardId":106,"awardTitle":"轻奢办公椅"},{"awardId":107,"awardTitle":"华为耳机"}],"userActivityAccountTotalUseCount":445},{"ruleWeightCount":10,"strategyAwards":[{"awardId":102,"awardTitle":"AI-Agent一周体验卡"},{"awardId":103,"awardTitle":"算法书籍"}],"userActivityAccountTotalUseCount":445},{"ruleWeightCount":1000,"strategyAwards":[{"awardId":104,"awardTitle":"温馨台灯"},{"awardId":105,"awardTitle":"PS5"}],"userActivityAccountTotalUseCount":445}],"info":"调用成功"}
25-12-31.20:58:24.973 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-12-31.20:58:24.985 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-12-31.20:58:24.988 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-12-31.20:58:24.989 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-12-31.20:58:25.164 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-12-31.20:58:25.799 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-12-31.20:58:25.814 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-12-31.20:58:25.829 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-12-31.20:58:25.887 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
25-12-31.20:58:25.887 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
25-12-31.20:58:25.887 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
25-12-31.20:58:25.887 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
