26-01-06.15:50:54.290 [main            ] INFO  Application            - Starting Application using Java 18.0.2 on DESKTOP-0RF5ELK with PID 21056 (F:\Java_project\big-market\big_market\big_market-app\target\classes started by zhangxiuyu in F:\Java_project\big-market\big_market)
26-01-06.15:50:54.293 [main            ] INFO  Application            - The following 1 profile is active: "dev"
26-01-06.15:51:02.235 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
26-01-06.15:51:02.244 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
26-01-06.15:51:02.888 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 151 ms. Found 0 Redis repository interfaces.
26-01-06.15:51:11.259 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
26-01-06.15:51:11.306 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
26-01-06.15:51:11.306 [main            ] INFO  StandardService        - Starting service [Tomcat]
26-01-06.15:51:11.306 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
26-01-06.15:51:11.707 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
26-01-06.15:51:11.707 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 17244 ms
26-01-06.15:51:12.511 [main            ] INFO  Version                - Redisson 3.23.4
26-01-06.15:51:17.175 [redisson-netty-2-4] INFO  MasterPubSubConnectionPool - 1 connections initialized for 127.0.0.1/127.0.0.1:16379
26-01-06.15:51:17.191 [redisson-netty-2-13] INFO  MasterConnectionPool   - 5 connections initialized for 127.0.0.1/127.0.0.1:16379
26-01-06.15:51:21.423 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
26-01-06.15:51:21.502 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
26-01-06.15:51:21.519 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
26-01-06.15:51:21.521 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
26-01-06.15:51:21.604 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#5b895e76:0/SimpleConnection@4a0ee0ba [delegate=amqp://admin@127.0.0.1:5672/, localPort= 53516]
26-01-06.15:51:21.689 [main            ] INFO  Application            - Started Application in 29.395 seconds (JVM running for 36.788)
26-01-06.15:52:09.736 [http-nio-8091-exec-1] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
26-01-06.15:52:09.736 [http-nio-8091-exec-1] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
26-01-06.15:52:09.737 [http-nio-8091-exec-1] INFO  DispatcherServlet      - Completed initialization in 1 ms
26-01-06.15:52:09.784 [http-nio-8091-exec-3] INFO  RaffleActivityController - 查询sku商品集合开始 activityId:0
26-01-06.15:52:09.844 [http-nio-8091-exec-5] INFO  RaffleActivityController - 查询用户积分值开始 userId:null
26-01-06.15:52:09.844 [http-nio-8091-exec-2] INFO  RaffleActivityController - 查询用户是否完成日历签到返利开始 userId:null
26-01-06.15:52:09.844 [http-nio-8091-exec-4] INFO  RaffleActivityController - 查询用户积分值开始 userId:null
26-01-06.15:52:09.862 [http-nio-8091-exec-5] INFO  HikariDataSource       - Retail_HikariCP - Starting...
26-01-06.15:52:09.862 [http-nio-8091-exec-3] INFO  HikariDataSource       - Retail_HikariCP - Starting...
26-01-06.15:52:10.216 [http-nio-8091-exec-10] INFO  RaffleStrategyController - 查询抽奖策略权重规则配置开始 userId:null activityId：0
26-01-06.15:52:10.216 [http-nio-8091-exec-9] INFO  RaffleActivityController - 查询用户活动账户开始 userId:null activityId:0
26-01-06.15:52:10.625 [http-nio-8091-exec-5] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
26-01-06.15:52:10.626 [http-nio-8091-exec-3] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
26-01-06.15:52:10.866 [http-nio-8091-exec-2] INFO  RaffleActivityController - 查询用户是否完成日历签到返利完成 userId:null orders.size:0
26-01-06.15:52:10.866 [http-nio-8091-exec-5] INFO  RaffleActivityController - 查询用户积分值完成 userId:null adjustAmount:10.00
26-01-06.15:52:10.866 [http-nio-8091-exec-4] INFO  RaffleActivityController - 查询用户积分值完成 userId:null adjustAmount:10.00
26-01-06.15:52:11.450 [http-nio-8091-exec-11] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:null activityId：0
26-01-06.15:52:11.491 [http-nio-8091-exec-12] INFO  RaffleActivityController - 查询用户中奖记录开始 userId:null limit:20
26-01-06.15:52:11.578 [http-nio-8091-exec-12] ERROR RaffleActivityController - 查询用户中奖记录失败 userId:null limit:20
cn.bugstack.types.exception.AppException: null
	at cn.bugstack.trigger.http.RaffleActivityController.queryUserAwardRecordList(RaffleActivityController.java:560)
26-01-06.15:52:38.050 [http-nio-8091-exec-28] INFO  RaffleStrategyController - 查询抽奖奖品列表配置完成 userId:zxy activityId：100301 response: {"code":"0000","data":[{"awardId":101,"awardTitle":"随机积分","awardUnlock":true,"sort":1,"waitUnlockCount":0},{"awardId":102,"awardTitle":"AI-Agent一周体验卡","awardUnlock":true,"sort":2,"waitUnlockCount":0},{"awardId":103,"awardTitle":"算法书籍","awardUnlock":true,"sort":3,"waitUnlockCount":0},{"awardId":104,"awardTitle":"温馨台灯","awardUnlock":true,"sort":4,"waitUnlockCount":0},{"awardId":105,"awardRuleLockCount":3,"awardSubtitle":"抽奖3次后解锁","awardTitle":"PS5","awardUnlock":true,"sort":5,"waitUnlockCount":0},{"awardId":106,"awardRuleLockCount":2,"awardSubtitle":"抽奖2次后解锁","awardTitle":"轻奢办公椅","awardUnlock":true,"sort":6,"waitUnlockCount":0},{"awardId":107,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"华为耳机","awardUnlock":true,"sort":7,"waitUnlockCount":0},{"awardId":108,"awardTitle":"温馨玩偶","awardUnlock":true,"sort":8,"waitUnlockCount":0}],"info":"调用成功"}
26-01-06.15:59:10.855 [http-nio-8091-exec-35] INFO  RaffleStrategyController - 查询抽奖策略权重规则配置开始 userId:zxy activityId：100301
26-01-06.15:59:10.855 [http-nio-8091-exec-36] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:zxy activityId：100301
26-01-06.15:59:10.863 [http-nio-8091-exec-35] INFO  RaffleStrategyController - 查询抽奖策略权重规则配置完成 userId:zxy activityId：100301 response: {"code":"0000","data":[{"ruleWeightCount":70,"strategyAwards":[{"awardId":106,"awardTitle":"轻奢办公椅"},{"awardId":107,"awardTitle":"华为耳机"}],"userActivityAccountTotalUseCount":719},{"ruleWeightCount":10,"strategyAwards":[{"awardId":102,"awardTitle":"AI-Agent一周体验卡"},{"awardId":103,"awardTitle":"算法书籍"}],"userActivityAccountTotalUseCount":719},{"ruleWeightCount":1000,"strategyAwards":[{"awardId":104,"awardTitle":"温馨台灯"},{"awardId":105,"awardTitle":"PS5"}],"userActivityAccountTotalUseCount":719}],"info":"调用成功"}
26-01-06.15:59:10.866 [http-nio-8091-exec-36] INFO  RaffleStrategyController - 查询抽奖奖品列表配置完成 userId:zxy activityId：100301 response: {"code":"0000","data":[{"awardId":101,"awardTitle":"随机积分","awardUnlock":true,"sort":1,"waitUnlockCount":0},{"awardId":102,"awardTitle":"AI-Agent一周体验卡","awardUnlock":true,"sort":2,"waitUnlockCount":0},{"awardId":103,"awardTitle":"算法书籍","awardUnlock":true,"sort":3,"waitUnlockCount":0},{"awardId":104,"awardTitle":"温馨台灯","awardUnlock":true,"sort":4,"waitUnlockCount":0},{"awardId":105,"awardRuleLockCount":3,"awardSubtitle":"抽奖3次后解锁","awardTitle":"PS5","awardUnlock":true,"sort":5,"waitUnlockCount":0},{"awardId":106,"awardRuleLockCount":2,"awardSubtitle":"抽奖2次后解锁","awardTitle":"轻奢办公椅","awardUnlock":true,"sort":6,"waitUnlockCount":0},{"awardId":107,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"华为耳机","awardUnlock":true,"sort":7,"waitUnlockCount":0},{"awardId":108,"awardTitle":"温馨玩偶","awardUnlock":true,"sort":8,"waitUnlockCount":0}],"info":"调用成功"}
26-01-06.16:01:46.004 [http-nio-8091-exec-39] INFO  RaffleActivityController - 查询用户活动账户开始 userId:zxy activityId:100301
26-01-06.16:01:46.010 [http-nio-8091-exec-42] INFO  RaffleActivityController - 查询sku商品集合开始 activityId:100301
26-01-06.16:01:46.010 [http-nio-8091-exec-40] INFO  RaffleActivityController - 查询用户积分值开始 userId:zxy
26-01-06.16:01:46.010 [http-nio-8091-exec-41] INFO  RaffleActivityController - 查询用户是否完成日历签到返利开始 userId:zxy
26-01-06.16:01:46.010 [http-nio-8091-exec-43] INFO  RaffleActivityController - 查询用户积分值开始 userId:zxy
26-01-06.16:01:46.010 [http-nio-8091-exec-44] INFO  RaffleStrategyController - 查询抽奖策略权重规则配置开始 userId:zxy activityId：100301
26-01-06.16:01:46.015 [http-nio-8091-exec-43] INFO  RaffleActivityController - 查询用户积分值完成 userId:zxy adjustAmount:785.91
26-01-06.16:01:46.016 [http-nio-8091-exec-40] INFO  RaffleActivityController - 查询用户积分值完成 userId:zxy adjustAmount:785.91
26-01-06.16:01:46.018 [http-nio-8091-exec-39] INFO  RaffleActivityController - 查询用户活动账户完成 userId:zxy activityId:100301 dto:{"dayCount":1355,"dayCountSurplus":1345,"monthCount":1355,"monthCountSurplus":1345,"totalCount":1355,"totalCountSurplus":636}
26-01-06.16:01:46.018 [http-nio-8091-exec-41] INFO  RaffleActivityController - 查询用户是否完成日历签到返利完成 userId:zxy orders.size:0
26-01-06.16:01:46.020 [http-nio-8091-exec-45] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:zxy activityId：100301
26-01-06.16:01:46.020 [http-nio-8091-exec-46] INFO  RaffleActivityController - 查询用户中奖记录开始 userId:zxy limit:20
26-01-06.16:01:46.025 [http-nio-8091-exec-44] INFO  RaffleStrategyController - 查询抽奖策略权重规则配置完成 userId:zxy activityId：100301 response: {"code":"0000","data":[{"ruleWeightCount":70,"strategyAwards":[{"awardId":106,"awardTitle":"轻奢办公椅"},{"awardId":107,"awardTitle":"华为耳机"}],"userActivityAccountTotalUseCount":719},{"ruleWeightCount":10,"strategyAwards":[{"awardId":102,"awardTitle":"AI-Agent一周体验卡"},{"awardId":103,"awardTitle":"算法书籍"}],"userActivityAccountTotalUseCount":719},{"ruleWeightCount":1000,"strategyAwards":[{"awardId":104,"awardTitle":"温馨台灯"},{"awardId":105,"awardTitle":"PS5"}],"userActivityAccountTotalUseCount":719}],"info":"调用成功"}
26-01-06.16:01:46.027 [http-nio-8091-exec-42] INFO  RaffleActivityController - 查询sku商品集合完成 activityId:100301 skuProductResponseDTOS:[{"activityCount":{"dayCount":150,"monthCount":150,"totalCount":150},"activityCountId":11101,"productAmount":200.00,"sku":9011,"stockCount":100000,"stockCountSurplus":99887},{"activityCount":{"dayCount":50,"monthCount":50,"totalCount":50},"activityCountId":11102,"productAmount":100.00,"sku":9012,"stockCount":100000,"stockCountSurplus":99885},{"activityCount":{"dayCount":5,"monthCount":5,"totalCount":5},"activityCountId":11103,"productAmount":20.00,"sku":9013,"stockCount":100000,"stockCountSurplus":99884},{"activityCount":{"dayCount":1,"monthCount":1,"totalCount":1},"activityCountId":11104,"productAmount":5.00,"sku":9014,"stockCount":100000,"stockCountSurplus":99866}]
26-01-06.16:01:46.029 [http-nio-8091-exec-46] INFO  RaffleActivityController - 查询用户中奖记录完成 userId:zxy count:20
26-01-06.16:01:46.040 [http-nio-8091-exec-45] INFO  RaffleStrategyController - 查询抽奖奖品列表配置完成 userId:zxy activityId：100301 response: {"code":"0000","data":[{"awardId":101,"awardTitle":"随机积分","awardUnlock":true,"sort":1,"waitUnlockCount":0},{"awardId":102,"awardTitle":"AI-Agent一周体验卡","awardUnlock":true,"sort":2,"waitUnlockCount":0},{"awardId":103,"awardTitle":"算法书籍","awardUnlock":true,"sort":3,"waitUnlockCount":0},{"awardId":104,"awardTitle":"温馨台灯","awardUnlock":true,"sort":4,"waitUnlockCount":0},{"awardId":105,"awardRuleLockCount":3,"awardSubtitle":"抽奖3次后解锁","awardTitle":"PS5","awardUnlock":true,"sort":5,"waitUnlockCount":0},{"awardId":106,"awardRuleLockCount":2,"awardSubtitle":"抽奖2次后解锁","awardTitle":"轻奢办公椅","awardUnlock":true,"sort":6,"waitUnlockCount":0},{"awardId":107,"awardRuleLockCount":1,"awardSubtitle":"抽奖1次后解锁","awardTitle":"华为耳机","awardUnlock":true,"sort":7,"waitUnlockCount":0},{"awardId":108,"awardTitle":"温馨玩偶","awardUnlock":true,"sort":8,"waitUnlockCount":0}],"info":"调用成功"}
26-01-06.16:01:47.304 [http-nio-8091-exec-47] INFO  RaffleActivityController - 十连抽开始 userId:zxy activityId:100301
26-01-06.16:01:47.304 [http-nio-8091-exec-47] INFO  AbstractRaffleActivityPartake - 创建十连抽订单开始 userId:zxy activityId:100301
26-01-06.16:01:47.954 [http-nio-8091-exec-47] INFO  AbstractRaffleActivityPartake - 创建十连抽订单完成 userId:zxy activityId:100301
26-01-06.16:01:47.954 [http-nio-8091-exec-47] INFO  RaffleActivityController - 十连抽，创建订单完成 userId:zxy activityId:100301 orderCount:10
26-01-06.16:01:47.954 [pool-3-thread-11] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-06.16:01:47.954 [pool-3-thread-12] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-06.16:01:47.954 [pool-3-thread-11] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-06.16:01:47.954 [pool-3-thread-12] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-06.16:01:47.954 [pool-3-thread-13] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-06.16:01:47.954 [pool-3-thread-12] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:01:47.954 [pool-3-thread-11] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:01:47.954 [pool-3-thread-13] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-06.16:01:47.954 [pool-3-thread-13] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:01:47.955 [pool-3-thread-14] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-06.16:01:47.955 [pool-3-thread-14] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-06.16:01:47.955 [pool-3-thread-14] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:01:47.955 [pool-3-thread-15] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-06.16:01:47.955 [pool-3-thread-16] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-06.16:01:47.955 [pool-3-thread-15] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-06.16:01:47.955 [pool-3-thread-16] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-06.16:01:47.955 [pool-3-thread-15] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:01:47.955 [pool-3-thread-16] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:01:47.955 [pool-3-thread-18] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-06.16:01:47.955 [pool-3-thread-18] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-06.16:01:47.955 [pool-3-thread-18] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:01:47.955 [pool-3-thread-17] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-06.16:01:47.955 [pool-3-thread-17] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-06.16:01:47.955 [pool-3-thread-17] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:01:47.956 [pool-3-thread-20] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-06.16:01:47.956 [pool-3-thread-20] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-06.16:01:47.956 [pool-3-thread-20] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:01:47.956 [pool-3-thread-19] INFO  AbstractRaffleStrategy - 抽奖策略计算 userId:zxy strategyId:100006
26-01-06.16:01:47.956 [pool-3-thread-19] INFO  DefaultRaffleStrategy  - 抽奖策略-责任链 userId:zxy strategyId:100006
26-01-06.16:01:47.956 [pool-3-thread-19] INFO  BlackListLogicChain    - 抽奖责任链-黑名单开始 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:01:47.960 [pool-3-thread-12] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:01:47.960 [pool-3-thread-12] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-06.16:01:47.960 [pool-3-thread-13] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:01:47.960 [pool-3-thread-13] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-06.16:01:47.960 [pool-3-thread-11] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:01:47.960 [pool-3-thread-11] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-06.16:01:47.960 [pool-3-thread-18] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:01:47.960 [pool-3-thread-18] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-06.16:01:47.961 [pool-3-thread-14] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:01:47.961 [pool-3-thread-14] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-06.16:01:47.962 [pool-3-thread-20] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:01:47.962 [pool-3-thread-15] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:01:47.962 [pool-3-thread-20] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-06.16:01:47.962 [pool-3-thread-15] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-06.16:01:47.962 [pool-3-thread-17] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:01:47.962 [pool-3-thread-16] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:01:47.962 [pool-3-thread-17] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-06.16:01:47.962 [pool-3-thread-16] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-06.16:01:47.963 [pool-3-thread-19] INFO  BlackListLogicChain    - 抽奖责任链-黑名单放行 userId: zxy strategyId: 100006 ruleModel: rule_blacklist
26-01-06.16:01:47.964 [pool-3-thread-19] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: zxy strategyId: 100006 ruleModel: rule_weight
26-01-06.16:01:47.972 [pool-3-thread-18] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 106
26-01-06.16:01:47.972 [pool-3-thread-12] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 107
26-01-06.16:01:47.972 [pool-3-thread-12] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 107 rule_weight
26-01-06.16:01:47.972 [pool-3-thread-18] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 106 rule_weight
26-01-06.16:01:47.973 [pool-3-thread-11] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 107
26-01-06.16:01:47.973 [pool-3-thread-11] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 107 rule_weight
26-01-06.16:01:47.973 [pool-3-thread-14] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 107
26-01-06.16:01:47.973 [pool-3-thread-14] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 107 rule_weight
26-01-06.16:01:47.973 [pool-3-thread-13] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 106
26-01-06.16:01:47.973 [pool-3-thread-13] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 106 rule_weight
26-01-06.16:01:47.981 [pool-3-thread-15] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 107
26-01-06.16:01:47.981 [pool-3-thread-17] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 107
26-01-06.16:01:47.981 [pool-3-thread-17] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 107 rule_weight
26-01-06.16:01:47.981 [pool-3-thread-15] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 107 rule_weight
26-01-06.16:01:47.982 [pool-3-thread-20] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 106
26-01-06.16:01:47.982 [pool-3-thread-19] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 106
26-01-06.16:01:47.982 [pool-3-thread-16] INFO  RuleWeightLogicChain   - 抽奖责任链-权重接管 userId: zxy strategyId: 100006 ruleModel: rule_weight awardId: 107
26-01-06.16:01:47.982 [pool-3-thread-20] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 106 rule_weight
26-01-06.16:01:47.982 [pool-3-thread-19] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 106 rule_weight
26-01-06.16:01:47.982 [pool-3-thread-16] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 zxy 100006 107 rule_weight
26-01-06.16:01:49.413 [http-nio-8091-exec-47] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"393335199591","userId":"zxy"},"id":"11711765850","timestamp":1767686507983}
26-01-06.16:01:49.416 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"393335199591","userId":"zxy"},"id":"11711765850","timestamp":1767686507983}
26-01-06.16:01:49.638 [http-nio-8091-exec-47] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"916307449930","userId":"zxy"},"id":"15652786211","timestamp":1767686507983}
26-01-06.16:01:49.794 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:393335199591 model:dall-e-3
26-01-06.16:01:49.796 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"916307449930","userId":"zxy"},"id":"15652786211","timestamp":1767686507983}
26-01-06.16:01:50.013 [http-nio-8091-exec-47] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"092770736299","userId":"zxy"},"id":"04832816290","timestamp":1767686507983}
26-01-06.16:01:50.232 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:916307449930 model:dall-e-3
26-01-06.16:01:50.234 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":106,"awardTitle":"轻奢办公椅","orderId":"092770736299","userId":"zxy"},"id":"04832816290","timestamp":1767686507983}
26-01-06.16:01:50.543 [http-nio-8091-exec-47] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"446003981524","userId":"zxy"},"id":"89482355504","timestamp":1767686507983}
26-01-06.16:01:50.679 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:092770736299 model:dall-e-2
26-01-06.16:01:50.683 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"446003981524","userId":"zxy"},"id":"89482355504","timestamp":1767686507983}
26-01-06.16:01:50.898 [http-nio-8091-exec-47] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":107,"awardTitle":"华为耳机","orderId":"138948123678","userId":"zxy"},"id":"80064650166","timestamp":1767686507983}
26-01-06.16:01:51.154 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#3-1] INFO  OpenAIModelAward       - OpenAI模型奖品发放完成 userId:zxy orderId:446003981524 model:dall-e-3
